generation,index,fitness,individual,state
1,0,2.3020088e-5,"""0.11560871;0.66491944""","""Rt 0.0000"""
1,1,0.0010277292,"""0.7123664;0.8039695""","""Rt 0.0000"""
1,2,2.2989794e-5,"""0.25895825;0.43481523""","""Rt 0.0000"""
1,3,2.6357739e-5,"""0.45033008;0.55966944""","""Rt 0.0000"""
1,4,2.3020228e-5,"""0.15767147;0.67451304""","""Rt 0.0000"""
1,5,2.301738e-5,"""0.13468827;0.5452865""","""Rt 0.0000"""
1,6,0.001581043,"""0.25599805;0.033098463""","""Rt 3.2873"""
1,7,8.883554e-5,"""0.37862104;0.23798016""","""Rt 3.1389"""
1,8,2.2920005e-5,"""0.41064447;0.16898419""","""Rt 0.0000"""
1,9,2.3020513e-5,"""0.009964467;0.5663057""","""Rt 0.0000"""
1,10,2.323965e-5,"""0.46078235;0.9771168""","""Rt 0.0000"""
1,11,0.03690656,"""0.8028759;0.18663754""","""Rt 3.0011"""
1,12,2.3020513e-5,"""0.0026670697;0.99059415""","""Rt 0.0000"""
1,13,2.3010947e-5,"""0.19817558;0.5071803""","""Rt 0.0000"""
1,14,2.3019642e-5,"""0.025725726;0.42135602""","""Rt 0.0000"""
1,15,0.0084646735,"""0.78238606;0.5184596""","""Rt 0.0000"""
1,16,2.2955259e-5,"""0.40397805;0.9966396""","""Rt 0.0000"""
1,17,2.3019938e-5,"""0.15498556;0.6754162""","""Rt 0.0000"""
1,18,2.2994922e-5,"""0.36882165;0.7593956""","""Rt 0.0000"""
1,19,2.3255321e-5,"""0.36147144;0.84698653""","""Rt 0.0000"""
1,20,2.2864002e-5,"""0.51621515;0.7305824""","""Rt 0.0000"""
1,21,2.3020093e-5,"""0.31596985;0.5318964""","""Rt 0.0000"""
1,22,2.3001892e-5,"""0.08032537;0.1103604""","""Rt 0.0000"""
1,23,0.07194352,"""0.95258427;0.35603896""","""Rt 2.9833"""
1,24,0.0016041383,"""0.71885294;0.7070102""","""Rt 0.0000"""
1,25,2.3005221e-5,"""0.2688655;0.25857523""","""Rt 0.0000"""
1,26,2.3020373e-5,"""0.14289452;0.57015234""","""Rt 0.0000"""
1,27,0.052213304,"""0.7245696;0.043896083""","""Rt 2.9880"""
1,28,0.0010490336,"""0.56752545;0.45007807""","""Rt 0.0000"""
1,29,5.1653e-5,"""0.59808046;0.60169""","""Rt 0.0000"""
1,30,2.3009723e-5,"""0.17967321;0.73305506""","""Rt 0.0000"""
1,31,0.0032154317,"""0.8026749;0.9320177""","""Rt 0.0000"""
1,32,0.04061211,"""0.9748697;0.44109577""","""Rt 2.9786"""
1,33,0.011414716,"""0.8482504;0.9336641""","""Rt 0.0000"""
1,34,2.301613e-5,"""0.40675575;0.7805314""","""Rt 0.0000"""
1,35,0.0037649889,"""0.75994956;0.8230624""","""Rt 0.0000"""
1,36,2.3020088e-5,"""0.05284346;0.87022316""","""Rt 0.0000"""
1,37,2.3017099e-5,"""0.60815185;0.6283466""","""Rt 0.0000"""
1,38,9.469843e-5,"""0.54315215;0.6475529""","""Rt 0.0000"""
1,39,2.2990153e-5,"""0.16472043;0.7028989""","""Rt 0.0000"""
1,40,0.043895066,"""0.9333495;0.24028876""","""Rt 2.9818"""
1,41,2.297842e-5,"""0.58003396;0.8354926""","""Rt 0.0000"""
1,42,0.011538731,"""0.3663856;0.06205166""","""Rt 3.4210"""
1,43,2.310839e-5,"""0.28949085;0.527844""","""Rt 0.0000"""
1,44,0.0001663091,"""0.41023988;0.57368654""","""Rt 0.0000"""
1,45,2.3020513e-5,"""0.07908524;0.64635307""","""Rt 0.0000"""
1,46,0.047132302,"""0.7698569;0.08706618""","""Rt 2.9868"""
1,47,2.3009874e-5,"""0.47270435;0.8960749""","""Rt 0.0000"""
1,48,4.5930126e-5,"""0.37092832;0.5145077""","""Rt 0.0000"""
1,49,2.2969249e-5,"""0.014451863;0.02075267""","""Rt 0.0000"""
1,50,0.066270955,"""0.8732561;0.099866524""","""Rt 2.9777"""
1,51,0.0140217375,"""0.9437424;0.9987103""","""Rt 0.0000"""
1,52,4.9442016e-5,"""0.4834699;0.36808792""","""Rt 0.0000"""
1,53,0.04454788,"""0.6386197;0.039507512""","""Rt 2.9908"""
1,54,0.0016657436,"""0.62950176;0.54083484""","""Rt 0.0000"""
1,55,3.5088196e-5,"""0.43075913;0.6436483""","""Rt 0.0000"""
1,56,0.0013472318,"""0.3492408;0.07105232""","""Rt 3.6379"""
1,57,2.3006429e-5,"""0.48227197;0.7217383""","""Rt 0.0000"""
1,58,2.3018074e-5,"""0.41523784;0.31564298""","""Rt 0.0000"""
1,59,0.04963316,"""0.958928;0.837083""","""Rt 0.0000"""
2,0,2.2979175e-5,"""0.60815185;0.6283466""","""Rt 0.0000"""
2,1,2.287314e-5,"""0.62950176;0.54083484""","""Rt 0.0000"""
2,2,2.299104e-5,"""0.31596985;0.5318964""","""Rt 0.0000"""
2,3,0.0024104314,"""0.25599805;0.033098463""","""Rt 3.1650"""
2,4,2.3018543e-5,"""0.36147144;0.84698653""","""Rt 0.0000"""
2,5,2.3020513e-5,"""0.05284346;0.87022316""","""Rt 0.0000"""
2,6,2.3019196e-5,"""0.07908524;0.64635307""","""Rt 0.0000"""
2,7,0.00021516094,"""0.45033008;0.55966944""","""Rt 0.0000"""
2,8,2.294969e-5,"""0.37092832;0.5145077""","""Rt 0.0000"""
2,9,0.00027234002,"""0.4834699;0.36808792""","""Rt 0.0000"""
2,10,2.3020373e-5,"""0.15498556;0.6754162""","""Rt 0.0000"""
2,11,2.3020513e-5,"""0.009964467;0.5663057""","""Rt 0.0000"""
2,12,9.247511e-5,"""0.58003396;0.8354926""","""Rt 0.0000"""
2,13,2.2950768e-5,"""0.40675575;0.7805314""","""Rt 0.0000"""
2,14,2.3314904e-5,"""0.43075913;0.6436483""","""Rt 0.0000"""
2,15,2.3020513e-5,"""0.11560871;0.66491944""","""Rt 0.0000"""
2,16,3.3755903e-5,"""0.41023988;0.57368654""","""Rt 0.0000"""
2,17,2.3008217e-5,"""0.36882165;0.7593956""","""Rt 0.0000"""
2,18,0.00012909259,"""0.59560627;0.6475529""","""Rt 0.0000"""
2,19,0.00080373016,"""0.37862104;0.23798016""","""Rt 0.0000"""
2,20,0.0008667998,"""0.56752545;0.45007807""","""Rt 0.0000"""
2,21,0.00035851463,"""0.71885294;0.7070102""","""Rt 0.0000"""
2,22,0.0039428333,"""0.3663856;0.06205166""","""Rt 3.4258"""
2,23,0.05469327,"""0.7245696;0.043896083""","""Rt 2.9775"""
2,24,0.040556375,"""0.9333495;0.24028876""","""Rt 0.0000"""
2,25,0.04363002,"""0.6386197;0.039507512""","""Rt 2.9856"""
2,26,0.03691312,"""0.7698569;0.08706618""","""Rt 3.0108"""
2,27,0.03283834,"""0.8028759;0.18663754""","""Rt 2.9888"""
2,28,0.05756551,"""0.958928;0.837083""","""Rt 0.0000"""
2,29,0.03965208,"""0.95258427;0.35603896""","""Rt 2.9789"""
2,30,1.9943573e-5,"""0.05284346;0.039507512""","""Rt 0.0000"""
2,31,2.2999055e-5,"""0.6386197;0.87022316""","""Rt 0.0000"""
2,32,0.049395975,"""0.95258427;0.84698653""","""Rt 0.0000"""
2,33,2.4738707e-5,"""0.36147144;0.35603896""","""Rt 0.0000"""
2,34,0.0036034225,"""0.71885294;0.5318964""","""Rt 0.0000"""
2,35,2.6009593e-5,"""0.31596985;0.7070102""","""Rt 0.0000"""
2,36,0.041670423,"""0.59560627;0.043896083""","""Rt 3.0056"""
2,37,0.0027236484,"""0.7245696;0.6475529""","""Rt 0.0000"""
2,38,2.2950426e-5,"""0.4834699;0.6436483""","""Rt 0.0000"""
2,39,0.00039311574,"""0.43075913;0.36808792""","""Rt 0.0000"""
2,40,2.3909679e-5,"""0.3663856;0.6754162""","""Rt 0.0000"""
2,41,7.586296e-5,"""0.15498556;0.06205166""","""Rt 0.0000"""
2,42,0.07336373,"""0.958928;0.08706618""","""Rt 2.9742"""
2,43,0.00320273,"""0.7698569;0.837083""","""Rt 0.0000"""
2,44,2.3019817e-5,"""0.40675575;0.66491944""","""Rt 0.0000"""
2,45,2.3020095e-5,"""0.11560871;0.7805314""","""Rt 0.0000"""
2,46,2.4654826e-5,"""0.37862104;0.6283466""","""Rt 0.0000"""
2,47,0.010113058,"""0.60815185;0.23798016""","""Rt 3.0468"""
2,48,0.00026050644,"""0.56752545;0.5663057""","""Rt 0.0000"""
2,49,2.3020513e-5,"""0.009964467;0.45007807""","""Rt 0.0000"""
2,50,0.0011804984,"""0.8028759;0.8354926""","""Rt 0.0000"""
2,51,0.007817004,"""0.58003396;0.18663754""","""Rt 3.0009"""
2,52,2.3017914e-5,"""0.07908524;0.24028876""","""Rt 0.0000"""
2,53,0.030684173,"""0.9333495;0.64635307""","""Rt 0.0000"""
2,54,2.2979362e-5,"""0.25599805;0.55966944""","""Rt 0.0000"""
2,55,0.015994376,"""0.45033008;0.033098463""","""Rt 3.2045"""
2,56,3.429533e-5,"""0.37092832;0.54083484""","""Rt 0.0000"""
2,57,0.0023835688,"""0.62950176;0.5145077""","""Rt 0.0000"""
2,58,2.2952865e-5,"""0.36882165;0.57368654""","""Rt 0.0000"""
2,59,2.300642e-5,"""0.41023988;0.7593956""","""Rt 0.0000"""
3,0,9.009299e-5,"""0.58003396;0.8354926""","""Rt 0.0000"""
3,1,2.272153e-5,"""0.36147144;0.35603896""","""Rt 0.0000"""
3,2,2.297774e-5,"""0.31596985;0.7070102""","""Rt 0.0000"""
3,3,2.3020088e-5,"""0.11560871;0.7805314""","""Rt 0.0000"""
3,4,0.037622705,"""0.59560627;0.043896083""","""Rt 3.0138"""
3,5,2.2937767e-5,"""0.37862104;0.6283466""","""Rt 0.0000"""
3,6,2.2995635e-5,"""0.36147144;0.84698653""","""Rt 0.0000"""
3,7,0.0016708395,"""0.62950176;0.54083484""","""Rt 0.0000"""
3,8,2.3588806e-5,"""0.36882165;0.7593956""","""Rt 0.0000"""
3,9,2.3018112e-5,"""0.43075913;0.6436483""","""Rt 0.0000"""
3,10,2.2975562e-5,"""0.25599805;0.55966944""","""Rt 0.0000"""
3,11,2.3020088e-5,"""0.009964467;0.45007807""","""Rt 0.0000"""
3,12,2.0169555e-5,"""0.15498556;0.06205166""","""Rt 1.0000"""
3,13,2.3016722e-5,"""0.15498556;0.7049245""","""Rt 0.0000"""
3,14,2.3020513e-5,"""0.009964467;0.5663057""","""Rt 0.0000"""
3,15,2.3089864e-5,"""0.41023988;0.57368654""","""Rt 0.0000"""
3,16,0.00031786112,"""0.56752545;0.5663057""","""Rt 0.0000"""
3,17,0.00017582237,"""0.43075913;0.36808792""","""Rt 0.0000"""
3,18,0.0013289565,"""0.4834699;0.36808792""","""Rt 0.0000"""
3,19,0.0067948895,"""0.8028759;0.8354926""","""Rt 0.0000"""
3,20,4.5386e-5,"""0.71885294;0.5318964""","""Rt 0.0000"""
3,21,0.002739303,"""0.3663856;0.06205166""","""Rt 3.0452"""
3,22,0.0034079787,"""0.7123221;0.5145077""","""Rt 0.0000"""
3,23,0.05268352,"""0.9333495;0.24028876""","""Rt 2.9794"""
3,24,0.006994729,"""0.60815185;0.23798016""","""Rt 3.0027"""
3,25,0.033900023,"""0.9333495;0.64635307""","""Rt 0.0000"""
3,26,0.046005033,"""0.95258427;0.84698653""","""Rt 0.0000"""
3,27,0.05448579,"""0.958928;0.08706618""","""Rt 2.9767"""
3,28,0.042861544,"""0.7245696;0.043896083""","""Rt 2.9696"""
3,29,0.05126108,"""0.958928;0.837083""","""Rt 0.0000"""
3,30,2.3020373e-5,"""0.11560871;0.55966944""","""Rt 0.0000"""
3,31,2.3020513e-5,"""0.25599805;0.7805314""","""Rt 0.0000"""
3,32,0.0013895485,"""0.62950176;0.35603896""","""Rt 3.0398"""
3,33,0.00010310975,"""0.36147144;0.54083484""","""Rt 0.0000"""
3,34,2.2878881e-5,"""0.36882165;0.5663057""","""Rt 0.0000"""
3,35,2.3020513e-5,"""0.009964467;0.7593956""","""Rt 0.0000"""
3,36,3.8055914e-5,"""0.60815185;0.6283466""","""Rt 0.0000"""
3,37,2.301965e-5,"""0.37862104;0.23798016""","""Rt 0.0000"""
3,38,2.3018943e-5,"""0.31596985;0.8354926""","""Rt 0.0000"""
3,39,0.00027254582,"""0.58003396;0.7070102""","""Rt 0.0000"""
3,40,2.2813061e-5,"""0.15498556;0.043896083""","""Rt 3.2632"""
3,41,0.040210348,"""0.7245696;0.06205166""","""Rt 3.1290"""
3,42,0.0522013,"""0.958928;0.57368654""","""Rt 0.0000"""
3,43,2.3019535e-5,"""0.41023988;0.837083""","""Rt 0.0000"""
3,44,2.3020513e-5,"""0.009964467;0.7049245""","""Rt 0.0000"""
3,45,2.3020513e-5,"""0.15498556;0.45007807""","""Rt 0.0000"""
3,46,0.007658243,"""0.3663856;0.043896083""","""Rt 3.5440"""
3,47,0.029418215,"""0.59560627;0.06205166""","""Rt 3.0876"""
3,48,2.3713832e-5,"""0.43075913;0.84698653""","""Rt 0.0000"""
3,49,0.020027086,"""0.95258427;0.6436483""","""Rt 0.0000"""
3,50,0.01182297,"""0.56752545;0.08706618""","""Rt 3.0293"""
3,51,0.054015595,"""0.958928;0.5663057""","""Rt 0.0000"""
3,52,3.765872e-5,"""0.71885294;0.8354926""","""Rt 0.0000"""
3,53,0.011431493,"""0.8028759;0.5318964""","""Rt 0.0000"""
3,54,7.099712e-5,"""0.4834699;0.36808792""","""Rt 0.0000"""
3,55,0.0003020863,"""0.43075913;0.36808792""","""Rt 0.0000"""
3,56,0.05015837,"""0.9333495;0.24028876""","""Rt 2.9735"""
3,57,0.042530537,"""0.9333495;0.64635307""","""Rt 0.0000"""
3,58,2.3010807e-5,"""0.36147144;0.5145077""","""Rt 0.0000"""
3,59,2.3169265e-5,"""0.7123221;0.84698653""","""Rt 0.0000"""
4,0,2.3019942e-5,"""0.15498556;0.45007807""","""Rt 0.0000"""
4,1,0.0010129937,"""0.60815185;0.6283466""","""Rt 0.0000"""
4,2,2.3006174e-5,"""0.25599805;0.7805314""","""Rt 0.0000"""
4,3,2.2966537e-5,"""0.34677318;0.57368654""","""Rt 0.0000"""
4,4,2.2939657e-5,"""0.41023988;0.837083""","""Rt 0.0000"""
4,5,2.3020513e-5,"""0.11560871;0.7805314""","""Rt 0.0000"""
4,6,0.0023635393,"""0.62950176;0.35603896""","""Rt 0.0000"""
4,7,2.5654459e-5,"""0.58003396;0.7070102""","""Rt 0.0000"""
4,8,2.3086855e-5,"""0.56752545;0.5663057""","""Rt 0.0000"""
4,9,2.3252358e-5,"""0.7123221;0.84698653""","""Rt 0.0000"""
4,10,2.3020371e-5,"""0.11560871;0.55966944""","""Rt 0.0000"""
4,11,2.3474848e-5,"""0.25599805;0.55966944""","""Rt 0.0000"""
4,12,0.0001847799,"""0.58003396;0.8354926""","""Rt 0.0000"""
4,13,2.391799e-5,"""0.36147144;0.5145077""","""Rt 0.0000"""
4,14,5.128256e-5,"""0.36147144;0.54083484""","""Rt 0.0000"""
4,15,2.8365574e-5,"""0.43075913;0.36808792""","""Rt 0.0000"""
4,16,0.003641747,"""0.71885294;0.5318964""","""Rt 0.0000"""
4,17,0.001541567,"""0.71885294;0.8354926""","""Rt 0.0000"""
4,18,0.00088411814,"""0.62950176;0.54083484""","""Rt 0.0000"""
4,19,0.0045700977,"""0.7123221;0.5145077""","""Rt 0.0000"""
4,20,0.012024301,"""0.56752545;0.08706618""","""Rt 3.0047"""
4,21,0.041326575,"""0.958928;0.57368654""","""Rt 0.0000"""
4,22,0.038506664,"""0.9333495;0.64635307""","""Rt 0.0000"""
4,23,0.004660003,"""0.60815185;0.23798016""","""Rt 3.0679"""
4,24,0.03954891,"""0.958928;0.837083""","""Rt 0.0000"""
4,25,0.036817715,"""0.7245696;0.06205166""","""Rt 2.9882"""
4,26,0.006555705,"""0.8028759;0.5318964""","""Rt 0.0000"""
4,27,0.06181997,"""0.958928;0.5663057""","""Rt 0.0000"""
4,28,0.03640297,"""0.9333495;0.24028876""","""Rt 2.9767"""
4,29,0.064031385,"""0.958928;0.08706618""","""Rt 2.9748"""
4,30,0.03443684,"""0.958928;0.54083484""","""Rt 0.0000"""
4,31,2.6953077e-5,"""0.36147144;0.5663057""","""Rt 0.0000"""
4,32,2.3003266e-5,"""0.56752545;0.5318964""","""Rt 0.0000"""
4,33,2.2988945e-5,"""0.71885294;0.5663057""","""Rt 0.0000"""
4,34,0.001381607,"""0.8028759;0.837083""","""Rt 0.0000"""
4,35,2.3020373e-5,"""0.41023988;0.5318964""","""Rt 0.0000"""
4,36,0.00072117225,"""0.62950176;0.8354926""","""Rt 0.0000"""
4,37,0.0010041727,"""0.58003396;0.54083484""","""Rt 0.0000"""
4,38,2.3019793e-5,"""0.11560871;0.7805314""","""Rt 0.0000"""
4,39,2.3019082e-5,"""0.25599805;0.7805314""","""Rt 0.0000"""
4,40,2.2996881e-5,"""0.43075913;0.57368654""","""Rt 0.0000"""
4,41,0.05713153,"""0.958928;0.36808792""","""Rt 2.9821"""
4,42,0.0061331983,"""0.71885294;0.23798016""","""Rt 3.0135"""
4,43,0.00016331175,"""0.60815185;0.8354926""","""Rt 0.0000"""
4,44,2.2897417e-5,"""0.34677318;0.5145077""","""Rt 0.0000"""
4,45,2.2950097e-5,"""0.36147144;0.57368654""","""Rt 0.0000"""
4,46,0.06866866,"""0.9333495;0.08706618""","""Rt 2.9783"""
4,47,0.05761227,"""0.958928;0.64635307""","""Rt 0.0000"""
4,48,2.290918e-5,"""0.7245696;0.45007807""","""Rt 0.0000"""
4,49,3.8762828e-5,"""0.15498556;0.06205166""","""Rt 3.6806"""
4,50,0.018795848,"""0.62950176;0.08706618""","""Rt 3.0421"""
4,51,2.2973463e-5,"""0.56752545;0.35603896""","""Rt 0.0000"""
4,52,0.00014242282,"""0.58003396;0.837083""","""Rt 0.0000"""
4,53,0.046394046,"""0.958928;0.7070102""","""Rt 0.0000"""
4,54,0.013838945,"""0.7123221;0.24028876""","""Rt 0.0000"""
4,55,0.038850076,"""0.9333495;0.5145077""","""Rt 0.0000"""
4,56,2.3019082e-5,"""0.11560871;0.6283466""","""Rt 0.0000"""
4,57,2.294008e-5,"""0.60815185;0.55966944""","""Rt 0.0000"""
4,58,0.00074914715,"""0.7123221;0.55966944""","""Rt 0.0000"""
4,59,2.3019948e-5,"""0.25599805;0.84698653""","""Rt 0.0000"""
5,0,5.1550276e-5,"""0.56752545;0.5318964""","""Rt 0.0000"""
5,1,2.6071828e-5,"""0.36147144;0.5145077""","""Rt 0.0000"""
5,2,2.2958187e-5,"""0.41023988;0.5318964""","""Rt 0.0000"""
5,3,2.2916329e-5,"""0.39514592;0.5663057""","""Rt 0.0000"""
5,4,2.3020371e-5,"""0.11560871;0.7805314""","""Rt 0.0000"""
5,5,2.301853e-5,"""0.25599805;0.7805314""","""Rt 0.0000"""
5,6,2.3014265e-5,"""0.25599805;0.55966944""","""Rt 0.0000"""
5,7,2.3019657e-5,"""0.25599805;0.7805314""","""Rt 0.0000"""
5,8,0.000108920525,"""0.43075913;0.36808792""","""Rt 0.0000"""
5,9,6.9124166e-5,"""0.58003396;0.7070102""","""Rt 0.0000"""
5,10,7.10327e-5,"""0.15498556;0.06205166""","""Rt 0.0000"""
5,11,2.301937e-5,"""0.11560871;0.55966944""","""Rt 0.0000"""
5,12,2.301619e-5,"""0.15498556;0.45007807""","""Rt 0.0000"""
5,13,0.00035801803,"""0.60815185;0.8354926""","""Rt 0.0000"""
5,14,2.3008071e-5,"""0.58003396;0.8354926""","""Rt 0.0000"""
5,15,0.000230477,"""0.62950176;0.54083484""","""Rt 0.0000"""
5,16,0.015088273,"""0.8028759;0.5318964""","""Rt 0.0000"""
5,17,0.0007818866,"""0.60815185;0.6283466""","""Rt 0.0000"""
5,18,0.006720078,"""0.7123221;0.55966944""","""Rt 0.0000"""
5,19,0.072156124,"""0.958928;0.36808792""","""Rt 2.9783"""
5,20,0.0009825979,"""0.71885294;0.8354926""","""Rt 0.0000"""
5,21,0.016421344,"""0.56752545;0.08706618""","""Rt 3.1221"""
5,22,0.07172998,"""0.958928;0.08706618""","""Rt 2.9761"""
5,23,0.065936394,"""0.9333495;0.24028876""","""Rt 2.9855"""
5,24,0.021656703,"""0.62950176;0.08706618""","""Rt 2.9334"""
5,25,0.038336378,"""0.958928;0.837083""","""Rt 0.0000"""
5,26,0.024839472,"""0.958928;0.64635307""","""Rt 0.0000"""
5,27,0.039908394,"""0.958928;0.51162773""","""Rt 2.9872"""
5,28,0.05958607,"""0.9333495;0.08706618""","""Rt 2.9783"""
5,29,0.057911325,"""0.958928;0.68183786""","""Rt 0.0000"""
5,30,0.014214337,"""0.56752545;0.08706618""","""Rt 0.0000"""
5,31,0.063121244,"""0.958928;0.08706618""","""Rt 2.9761"""
5,32,4.8347396e-5,"""0.11560871;0.08706618""","""Rt 3.4393"""
5,33,0.05117186,"""0.9333495;0.55966944""","""Rt 0.0000"""
5,34,2.6665915e-5,"""0.39514592;0.7805314""","""Rt 0.0000"""
5,35,2.3019387e-5,"""0.25599805;0.5663057""","""Rt 0.0000"""
5,36,0.0015673705,"""0.7123221;0.5318964""","""Rt 0.0000"""
5,37,0.00025879193,"""0.56752545;0.55966944""","""Rt 0.0000"""
5,38,0.0010112349,"""0.43075913;0.24028876""","""Rt 0.0000"""
5,39,0.06172679,"""0.9333495;0.36808792""","""Rt 2.9867"""
5,40,0.050949194,"""0.958928;0.5145077""","""Rt 0.0000"""
5,41,2.3016288e-5,"""0.36147144;0.68183786""","""Rt 0.0000"""
5,42,0.023938948,"""0.958928;0.8354926""","""Rt 0.0000"""
5,43,0.00021627343,"""0.60815185;0.51162773""","""Rt 0.0000"""
5,44,6.489163e-5,"""0.15498556;0.08706618""","""Rt 1.2500"""
5,45,0.022108275,"""0.62950176;0.06205166""","""Rt 2.9990"""
5,46,0.04072338,"""0.958928;0.7805314""","""Rt 0.0000"""
5,47,2.3007164e-5,"""0.25599805;0.36808792""","""Rt 0.0000"""
5,48,0.00011672657,"""0.58003396;0.64635307""","""Rt 0.0000"""
5,49,0.0517644,"""0.958928;0.7070102""","""Rt 0.0000"""
5,50,0.028811648,"""0.958928;0.8354926""","""Rt 0.0000"""
5,51,2.2934106e-5,"""0.58003396;0.837083""","""Rt 0.0000"""
5,52,0.0002445344,"""0.60815185;0.7805314""","""Rt 0.0000"""
5,53,2.3020513e-5,"""0.11560871;0.6283466""","""Rt 0.0000"""
5,54,0.0020310604,"""0.62950176;0.5318964""","""Rt 0.0000"""
5,55,0.00021220371,"""0.8028759;0.54083484""","""Rt 0.0000"""
5,56,2.2921942e-5,"""0.41023988;0.45007807""","""Rt 0.0000"""
5,57,2.3001676e-5,"""0.15498556;0.5318964""","""Rt 0.0000"""
